[2023/10/06 03:23:34] ppocr INFO: Architecture :
[2023/10/06 03:23:34] ppocr INFO:     Models :
[2023/10/06 03:23:34] ppocr INFO:         DistillationDilaDBLoss :
[2023/10/06 03:23:34] ppocr INFO:             alpha : 5
[2023/10/06 03:23:34] ppocr INFO:             balance_loss : True
[2023/10/06 03:23:34] ppocr INFO:             beta : 10
[2023/10/06 03:23:34] ppocr INFO:             key : maps
[2023/10/06 03:23:34] ppocr INFO:             main_loss_type : DiceLoss
[2023/10/06 03:23:34] ppocr INFO:             model_name_pairs : [['Student', 'Teacher'], ['Student2', 'Teacher']]
[2023/10/06 03:23:34] ppocr INFO:             ohem_ratio : 3
[2023/10/06 03:23:34] ppocr INFO:             weight : 1.0
[2023/10/06 03:23:34] ppocr INFO:         DistillationDMLLoss :
[2023/10/06 03:23:34] ppocr INFO:             key : maps
[2023/10/06 03:23:34] ppocr INFO:             maps_name : thrink_maps
[2023/10/06 03:23:34] ppocr INFO:             model_name_pairs : ['Student', 'Student2']
[2023/10/06 03:23:34] ppocr INFO:             weight : 1.0
[2023/10/06 03:23:34] ppocr INFO:         DistillationDBLoss :
[2023/10/06 03:23:34] ppocr INFO:             alpha : 5
[2023/10/06 03:23:34] ppocr INFO:             balance_loss : True
[2023/10/06 03:23:34] ppocr INFO:             beta : 10
[2023/10/06 03:23:34] ppocr INFO:             main_loss_type : DiceLoss
[2023/10/06 03:23:34] ppocr INFO:             model_name_list : ['Student', 'Student2']
[2023/10/06 03:23:34] ppocr INFO:             ohem_ratio : 3
[2023/10/06 03:23:34] ppocr INFO:             weight : 1.0
[2023/10/06 03:23:34] ppocr INFO:     name : CombinedLoss
[2023/10/06 03:23:34] ppocr INFO: Metric :
[2023/10/06 03:23:34] ppocr INFO:     base_metric_name : DetMetric
[2023/10/06 03:23:34] ppocr INFO:     key : Student
[2023/10/06 03:23:34] ppocr INFO:     main_indicator : hmean
[2023/10/06 03:23:34] ppocr INFO:     name : DistillationMetric
[2023/10/06 03:23:34] ppocr INFO: Optimizer :
[2023/10/06 03:23:34] ppocr INFO:     beta1 : 0.9
[2023/10/06 03:23:34] ppocr INFO:     beta2 : 0.999
[2023/10/06 03:23:34] ppocr INFO:     lr :
[2023/10/06 03:23:34] ppocr INFO:         learning_rate : 0.001
[2023/10/06 03:23:34] ppocr INFO:         name : Cosine
[2023/10/06 03:23:34] ppocr INFO:         warmup_epoch : 2
[2023/10/06 03:23:34] ppocr INFO:     name : Adam
[2023/10/06 03:23:34] ppocr INFO:     regularizer :
[2023/10/06 03:23:34] ppocr INFO:         factor : 5e-05
[2023/10/06 03:23:34] ppocr INFO:         name : L2
[2023/10/06 03:23:34] ppocr INFO: PostProcess :
[2023/10/06 03:23:34] ppocr INFO:     box_thresh : 0.6
[2023/10/06 03:23:34] ppocr INFO:     key : head_out
[2023/10/06 03:23:34] ppocr INFO:     max_candidates : 1000
[2023/10/06 03:23:34] ppocr INFO:     model_name : ['Student']
[2023/10/06 03:23:34] ppocr INFO:     name : DistillationDBPostProcess
[2023/10/06 03:23:34] ppocr INFO:     thresh : 0.3
[2023/10/06 03:23:34] ppocr INFO:     unclip_ratio : 1.5
[2023/10/06 03:23:34] ppocr INFO: Train :
[2023/10/06 03:23:34] ppocr INFO:     dataset :
[2023/10/06 03:23:34] ppocr INFO:         data_dir : /content/drive/MyDrive/PaddleOCR/train_data/05102023-mor
[2023/10/06 03:23:34] ppocr INFO:         label_file_list : ['/content/drive/MyDrive/PaddleOCR/train_data/05102023-mor/Label.txt']
[2023/10/06 03:23:34] ppocr INFO:         name : SimpleDataSet
[2023/10/06 03:23:34] ppocr INFO:         ratio_list : [1.0]
[2023/10/06 03:23:34] ppocr INFO:         transforms :
[2023/10/06 03:23:34] ppocr INFO:             DecodeImage :
[2023/10/06 03:23:34] ppocr INFO:                 channel_first : False
[2023/10/06 03:23:34] ppocr INFO:                 img_mode : BGR
[2023/10/06 03:23:34] ppocr INFO:             DetLabelEncode : None
[2023/10/06 03:23:34] ppocr INFO:             CopyPaste : None
[2023/10/06 03:23:34] ppocr INFO:             IaaAugment :
[2023/10/06 03:23:34] ppocr INFO:                 augmenter_args :
[2023/10/06 03:23:34] ppocr INFO:                     args :
[2023/10/06 03:23:34] ppocr INFO:                         p : 0.5
[2023/10/06 03:23:34] ppocr INFO:                     type : Fliplr
[2023/10/06 03:23:34] ppocr INFO:                     args :
[2023/10/06 03:23:34] ppocr INFO:                         rotate : [-10, 10]
[2023/10/06 03:23:34] ppocr INFO:                     type : Affine
[2023/10/06 03:23:34] ppocr INFO:                     args :
[2023/10/06 03:23:34] ppocr INFO:                         size : [0.5, 3]
[2023/10/06 03:23:34] ppocr INFO:                     type : Resize
[2023/10/06 03:23:34] ppocr INFO:             EastRandomCropData :
[2023/10/06 03:23:34] ppocr INFO:                 keep_ratio : True
[2023/10/06 03:23:34] ppocr INFO:                 max_tries : 50
[2023/10/06 03:23:34] ppocr INFO:                 size : [640, 1280]
[2023/10/06 03:23:34] ppocr INFO:             MakeBorderMap :
[2023/10/06 03:23:34] ppocr INFO:                 shrink_ratio : 0.4
[2023/10/06 03:23:34] ppocr INFO:                 thresh_max : 0.7
[2023/10/06 03:23:34] ppocr INFO:                 thresh_min : 0.3
[2023/10/06 03:23:34] ppocr INFO:             MakeShrinkMap :
[2023/10/06 03:23:34] ppocr INFO:                 min_text_size : 8
[2023/10/06 03:23:34] ppocr INFO:                 shrink_ratio : 0.4
[2023/10/06 03:23:34] ppocr INFO:             NormalizeImage :
[2023/10/06 03:23:34] ppocr INFO:                 mean : [0.485, 0.456, 0.406]
[2023/10/06 03:23:34] ppocr INFO:                 order : hwc
[2023/10/06 03:23:34] ppocr INFO:                 scale : 1./255.
[2023/10/06 03:23:34] ppocr INFO:                 std : [0.229, 0.224, 0.225]
[2023/10/06 03:23:34] ppocr INFO:             ToCHWImage : None
[2023/10/06 03:23:34] ppocr INFO:             KeepKeys :
[2023/10/06 03:23:34] ppocr INFO:                 keep_keys : ['image', 'threshold_map', 'threshold_mask', 'shrink_map', 'shrink_mask']
[2023/10/06 03:23:34] ppocr INFO:     loader :
[2023/10/06 03:23:34] ppocr INFO:         batch_size_per_card : 8
[2023/10/06 03:23:34] ppocr INFO:         drop_last : False
[2023/10/06 03:23:34] ppocr INFO:         num_workers : 1
[2023/10/06 03:23:34] ppocr INFO:         shuffle : True
[2023/10/06 03:23:34] ppocr INFO: profiler_options : None
[2023/10/06 03:23:34] ppocr INFO: wandb :
[2023/10/06 03:23:34] ppocr INFO:     project : det_05102023_db_ppocrv3_1
[2023/10/06 03:23:34] ppocr INFO:     save_dir : ./output/ch_PP-OCR_v3_det_05102023_v2/
[2023/10/06 03:23:34] ppocr INFO: train with paddle 2.5.1 and device Place(gpu:0)
[2023/10/06 03:23:34] ppocr INFO: Initialize indexs of datasets:['/content/drive/MyDrive/PaddleOCR/train_data/05102023-mor/Label.txt']
[2023/10/06 03:23:35] ppocr INFO: Initialize indexs of datasets:['/content/drive/MyDrive/PaddleOCR/evaluate_data/Detection/data1/label.txt']
[2023/10/06 03:23:43] ppocr INFO: train dataloader has 176 iters
[2023/10/06 03:23:43] ppocr INFO: valid dataloader has 100 iters
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_3._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_3._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_3._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_3._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.conv1_3._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.short._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.short._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.short._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.short._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_0.short._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_1.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_0_2.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.short._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.short._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.short._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.short._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_0.short._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_1.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_2.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv2._batch_norm.weight not in model
